;	V3 text file written for MicroBrightField products.
(ImageCoords)

("pia"
  (Color RGB (255, 251, 255))
  (Closed)
  (GUID "6F43C418F5054F9890D28A73835660D6")
  (MBFObjectType 5)
  (Resolution 1.846036)
  (-1151.12   644.92     0.00     1.85)  ;  1, 1
  (-1041.46   663.69     0.00     1.85)  ;  1, 2
  ( -935.78   659.98     0.00     1.85)  ;  1, 3
  ( -873.75   645.81     0.00     1.85)  ;  1, 4
  ( -789.51   631.34     0.00     1.85)  ;  1, 5
  ( -733.94   603.77     0.00     1.85)  ;  1, 6
  ( -683.05   616.58     0.00     1.85)  ;  1, 7
  ( -638.62   615.98     0.00     1.85)  ;  1, 8
  ( -592.96   650.64     0.00     1.85)  ;  1, 9
  ( -530.60   684.61     0.00     1.85)  ;  1, 10
  ( -420.94   703.38     0.00     1.85)  ;  1, 11
  ( -306.44   705.83     0.00     1.85)  ;  1, 12
  ( -169.99   711.68     0.00     1.85)  ;  1, 13
  (  -68.76   718.75     0.00     1.85)  ;  1, 14
  (   44.42   713.72     0.00     1.85)  ;  1, 15
  (   84.53   722.08     0.00     1.85)  ;  1, 16
  (  120.95   730.17     0.00     1.85)  ;  1, 17
  (  170.65   733.64     0.00     1.85)  ;  1, 18
  (  231.77   732.37     0.00     1.85)  ;  1, 19
  (  286.43   717.68     0.00     1.85)  ;  1, 20
  (  307.96   700.68     0.00     1.85)  ;  1, 21
  (  313.19   678.84     0.00     1.85)  ;  1, 22
  (  316.97   651.35     0.00     1.85)  ;  1, 23
  (  371.75   634.83     0.00     1.85)  ;  1, 24
  (  492.77   597.02     0.00     1.85)  ;  1, 25
  (  592.63   570.70     0.00     1.85)  ;  1, 26
  (  627.05   554.60     0.00     1.85)  ;  1, 27
  (  670.21   492.84     0.00     1.85)  ;  1, 28
  (  716.53   438.72     0.00     1.85)  ;  1, 29
  (  732.12   400.95     0.00     1.85)  ;  1, 30
  (  800.41   350.21     0.00     1.85)  ;  1, 31
  (  874.21   299.85     0.00     1.85)  ;  1, 32
  (  932.78   255.83     0.00     1.85)  ;  1, 33
  ( 1003.70   220.08     0.00     1.85)  ;  1, 34
  ( 1066.89   189.33     0.00     1.85)  ;  1, 35
  ( 1145.06   155.95     0.00     1.85)  ;  1, 36
  ( 1207.60   134.41     0.00     1.85)  ;  1, 37
  ( 1246.08   113.04     0.09     1.85)  ;  1, 38
  ( 1322.58   103.59     0.09     1.85)  ;  1, 39
  ( 1399.07    94.13     0.09     1.85)  ;  1, 40
  ( 1521.75    80.19     0.09     1.85)  ;  1, 41
  ( 1622.17    72.40     0.09     1.85)  ;  1, 42
  ( 1713.73    32.54     0.09     1.85)  ;  1, 43
  ( 1795.20     4.93     0.09     1.85)  ;  1, 44
  ( 1859.79   -46.07     0.09     1.85)  ;  1, 45
  ( 1906.28   -76.13     0.09     1.85)  ;  1, 46
  ( 1966.26  -140.40     0.09     1.85)  ;  1, 47
  ( 2031.26  -196.93     0.09     1.85)  ;  1, 48
  ( 2067.60  -240.65     0.09     1.85)  ;  1, 49
  ( 2077.41  -275.13     0.09     1.85)  ;  1, 50
  ( 2102.37  -288.18     0.09     1.85)  ;  1, 51
  ( 2127.07  -297.56     0.09     1.85)  ;  1, 52
  ( 2192.19  -355.93     0.09     1.85)  ;  1, 53
  ( 2258.37  -403.11     0.09     1.85)  ;  1, 54
  ( 2344.12  -465.59     0.09     1.85)  ;  1, 55
  ( 2402.04  -500.39     0.09     1.85)  ;  1, 56
  ( 2453.67  -524.54     0.09     1.85)  ;  1, 57
  ( 2491.25  -533.02     0.09     1.85)  ;  1, 58
  ( 2523.82  -549.25     0.09     1.85)  ;  1, 59
  ( 2582.01  -587.74     0.09     1.85)  ;  1, 60
  ( 2678.20  -612.36     0.19     1.85)  ;  1, 61
  ( 2711.97  -619.25     0.19     1.85)  ;  1, 62
  ( 2820.40  -635.73     0.19     1.85)  ;  1, 63
  ( 2986.01  -650.05     0.19     1.85)  ;  1, 64
  ( 3109.41  -669.18     0.19     1.85)  ;  1, 65
  ( 3162.49  -687.68     0.19     1.85)  ;  1, 66
  ( 3244.81  -674.52     0.19     1.85)  ;  1, 67
  ( 3323.91  -694.90     0.19     1.85)  ;  1, 68
  ( 3403.70  -698.57     0.19     1.85)  ;  1, 69
  ( 3518.30  -723.87     0.19     1.85)  ;  1, 70
  ( 3599.62  -749.64     0.19     1.85)  ;  1, 71
  ( 3705.65  -784.79     0.19     1.85)  ;  1, 72
  ( 3790.93  -813.98     0.19     1.85)  ;  1, 73
  ( 3824.96  -824.55     0.19     1.85)  ;  1, 74
  ( 3882.66  -829.77     0.19     1.85)  ;  1, 75
  ( 3919.98  -836.83     0.28     1.85)  ;  1, 76
  ( 3995.42  -857.46     0.28     1.85)  ;  1, 77
  ( 4026.67  -881.19     0.28     1.85)  ;  1, 78
  ( 4043.71  -913.30     0.28     1.85)  ;  1, 79
  ( 4033.91  -958.40     0.28     1.85)  ;  1, 80
  ( 4009.82  -984.15     0.28     1.85)  ;  1, 81
  ( 3948.24 -1029.16     0.28     1.85)  ;  1, 82
  ( 3907.71 -1057.91     0.28     1.85)  ;  1, 83
  ( 3885.96 -1090.89     0.28     1.85)  ;  1, 84
  ( 3864.26 -1097.96     0.28     1.85)  ;  1, 85
  ( 3843.59 -1119.75     0.28     1.85)  ;  1, 86
  ( 3825.28 -1148.79     0.28     1.85)  ;  1, 87
  ( 3806.06 -1164.94     0.28     1.85)  ;  1, 88
  ( 3777.90 -1185.41     0.28     1.85)  ;  1, 89
  ( 3755.14 -1203.67     0.28     1.85)  ;  1, 90
  ( 3743.15 -1217.46     0.28     1.85)  ;  1, 91
  ( 3722.87 -1244.78     0.28     1.85)  ;  1, 92
  ( 3707.86 -1268.04     0.28     1.85)  ;  1, 93
  ( 3700.06 -1288.94     0.28     1.85)  ;  1, 94
  ( 3724.54 -1268.72     0.28     1.85)  ;  1, 95
  ( 3742.56 -1261.91     0.28     1.85)  ;  1, 96
  ( 3773.63 -1230.13     0.28     1.85)  ;  1, 97
  ( 3823.28 -1172.99     0.28     1.85)  ;  1, 98
  ( 3893.94 -1125.48     0.28     1.85)  ;  1, 99
  ( 3953.94 -1084.28     0.28     1.85)  ;  1, 100
  ( 4009.20 -1054.51     0.28     1.85)  ;  1, 101
  ( 4041.17 -1035.62     0.28     1.85)  ;  1, 102
  ( 4099.45  -996.38     0.28     1.85)  ;  1, 103
  ( 4142.72  -980.41     0.28     1.85)  ;  1, 104
  ( 4161.94  -964.26     0.28     1.85)  ;  1, 105
  ( 4207.66  -983.26     0.28     1.85)  ;  1, 106
  ( 4231.55 -1007.51     0.38     1.85)  ;  1, 107
  ( 4267.68 -1021.63     0.38     1.85)  ;  1, 108
  ( 4294.35 -1032.72     0.38     1.85)  ;  1, 109
  ( 4324.18 -1036.18     0.38     1.85)  ;  1, 110
  ( 4390.11 -1079.69     0.38     1.85)  ;  1, 111
  ( 4410.19 -1102.35     0.38     1.85)  ;  1, 112
  ( 4394.39 -1114.55     0.38     1.85)  ;  1, 113
  ( 4364.94 -1116.61     0.38     1.85)  ;  1, 114
  ( 4354.54 -1126.59     0.38     1.85)  ;  1, 115
  ( 4375.31 -1132.54     0.38     1.85)  ;  1, 116
  ( 4406.72 -1132.19     0.38     1.85)  ;  1, 117
  ( 4438.92 -1142.89     0.38     1.85)  ;  1, 118
  ( 4474.11 -1170.04     0.38     1.85)  ;  1, 119
  ( 4556.34 -1208.71     0.38     1.85)  ;  1, 120
  ( 4625.56 -1246.42     0.38     1.85)  ;  1, 121
  ( 4704.08 -1311.25     0.38     1.85)  ;  1, 122
  ( 4778.27 -1367.14     0.38     1.85)  ;  1, 123
  ( 4829.98 -1419.03     0.38     1.85)  ;  1, 124
  ( 4888.55 -1463.06     0.38     1.85)  ;  1, 125
  ( 4915.18 -1500.06     0.38     1.85)  ;  1, 126
  ( 4951.67 -1551.51     0.46     1.85)  ;  1, 127
  ( 4988.95 -1582.21     0.46     1.85)  ;  1, 128
  ( 5048.98 -1620.58     0.46     1.85)  ;  1, 129
  ( 5078.90 -1651.80     0.46     1.85)  ;  1, 130
  ( 5095.42 -1676.55     0.46     1.85)  ;  1, 131
  ( 5131.00 -1709.22     0.46     1.85)  ;  1, 132
  ( 5173.55 -1735.85     0.46     1.85)  ;  1, 133
  ( 5216.10 -1762.49     0.46     1.85)  ;  1, 134
  ( 5220.82 -1776.96     0.46     1.85)  ;  1, 135
  ( 5183.07 -1792.55     0.46     1.85)  ;  1, 136
  ( 5139.93 -1810.38     0.46     1.85)  ;  1, 137
  ( 5111.90 -1832.70     0.46     1.85)  ;  1, 138
  ( 5075.04 -1861.18     0.56     1.85)  ;  1, 139
  ( 5036.61 -1893.48     0.56     1.85)  ;  1, 140
  ( 4998.18 -1925.77     0.56     1.85)  ;  1, 141
  ( 4966.73 -1952.02     0.56     1.85)  ;  1, 142
  ( 4949.48 -1969.89     0.56     1.85)  ;  1, 143
  ( 4921.19 -1988.52     0.56     1.85)  ;  1, 144
  ( 4889.22 -2007.42     0.56     1.85)  ;  1, 145
  ( 4851.98 -2030.37     0.56     1.85)  ;  1, 146
  ( 4800.16 -2056.20     0.56     1.85)  ;  1, 147
  ( 4772.93 -2063.65     0.56     1.85)  ;  1, 148
  ( 4719.13 -2087.78     0.56     1.85)  ;  1, 149
  ( 4684.54 -2095.75     0.56     1.85)  ;  1, 150
  ( 4651.00 -2118.44     0.56     1.85)  ;  1, 151
  ( 4612.60 -2124.83     0.56     1.85)  ;  1, 152
  ( 4570.27 -2127.79     0.56     1.85)  ;  1, 153
  ( 4530.04 -2134.31     0.66     1.85)  ;  1, 154
  ( 4494.55 -2129.38     0.66     1.85)  ;  1, 155
  ( 4445.37 -2140.23     0.66     1.85)  ;  1, 156
  ( 4400.93 -2139.63     0.66     1.85)  ;  1, 157
  ( 4355.35 -2122.47     0.66     1.85)  ;  1, 158
  ( 4332.23 -2109.28     0.66     1.85)  ;  1, 159
  ( 4281.51 -2098.02     0.66     1.85)  ;  1, 160
  ( 4219.87 -2089.38     0.66     1.85)  ;  1, 161
  ( 4152.45 -2077.44     0.66     1.85)  ;  1, 162
  ( 4118.29 -2065.02     0.66     1.85)  ;  1, 163
  ( 4085.71 -2048.80     0.66     1.85)  ;  1, 164
  ( 4052.88 -2028.88     0.66     1.85)  ;  1, 165
  ( 4003.10 -2004.60     0.66     1.85)  ;  1, 166
  ( 3970.51 -1988.37     0.66     1.85)  ;  1, 167
  ( 3928.09 -1963.58     0.66     1.85)  ;  1, 168
  ( 3894.06 -1953.01     0.66     1.85)  ;  1, 169
  ( 3856.22 -1940.85     0.66     1.85)  ;  1, 170
  ( 3797.36 -1919.06     0.66     1.85)  ;  1, 171
  ( 3747.83 -1898.47     0.66     1.85)  ;  1, 172
  ( 3693.95 -1894.84     0.66     1.85)  ;  1, 173
  ( 3667.41 -1885.59     0.66     1.85)  ;  1, 174
  ( 3646.91 -1880.20     0.66     1.85)  ;  1, 175
  ( 3601.97 -1872.25     0.66     1.85)  ;  1, 176
  ( 3560.70 -1864.03     0.66     1.85)  ;  1, 177
  ( 3529.02 -1860.69     0.66     1.85)  ;  1, 178
  ( 3517.72 -1857.78     0.66     1.85)  ;  1, 179
  ( 3482.76 -1860.23     0.66     1.85)  ;  1, 180
